param n_antigens :=13;
24 0.11145364002845622 0.11145364002845622 0.12456583297298046 0.11145364002845622 0.4917072354196597 0.6883901295875237 0.7801754801991934 0.7539510943101448 0.5244877177809704 0.5113755248364461 0.5310438142532325 0.7539510943101448 3.0158043772405794 2.9502434125179584 0.32124872714084435 0.3933657883357278 0.1573463153342911 0.16390241180655324 1.4095607415363578 0.29502434125179583 0.9244096025889602 0.963746181422533 2.9305751231011716 1.9340484593173284 1.8422631087056585 0.38680969186346564 0.08522925413940768 0.07867315766714555 0.12456583297298046 0.09178535061166983 0.059004868250359166 0.09178535061166983 0.11800973650071833 0.08522925413940768 0.11145364002845622 1.9012679769560175 1.9996094240399493 1.9996094240399493 2.261853282930435 1.9012679769560175 2.1635118358465024 1.5406826709816006 0.6228291648649023 0.557268200142281 0.9834144708393194 0.8391803484495526 0.6359413578094265 0.9440778920057467 0.6359413578094265
25 0.08159998644940546 0.08159998644940546 0.09119998485521785 0.08159998644940546 0.3599999402179652 0.5039999163051513 0.5711999051458381 0.5519999083342133 0.38399993623249623 0.37439993782668385 0.3887999354354024 0.5519999083342133 2.2079996333368532 2.1599996413077913 0.23519996094240392 0.28799995217437213 0.11519998086974886 0.11999998007265507 1.0319998286248335 0.21599996413077913 0.6767998876097745 0.7055998828272118 2.1455996436990725 1.41599976485733 1.348799776016643 0.28319995297146594 0.06239998963778064 0.05759999043487443 0.09119998485521785 0.06719998884068684 0.043199992826155824 0.06719998884068684 0.08639998565231165 0.06239998963778064 0.08159998644940546 1.3919997688427987 1.4639997568863918 1.4639997568863918 1.65599972500264 1.3919997688427987 1.5839997369590468 1.1279998126829578 0.45599992427608926 0.40799993224702724 0.7199998804359304 0.614399897971994 0.46559992268190165 0.6911998852184932 0.46559992268190165
26 0.08564416138758091 0.08564416138758091 0.09571994508023748 0.08564416138758091 0.37784188847462163 0.5289786438644704 0.5995091297130662 0.5793575623277532 0.4030313477062631 0.39295556401360654 0.4080692395525914 0.5793575623277532 2.3174302493110126 2.26705133084773 0.24685670047008612 0.3022735107796973 0.12090940431187892 0.1259472961582072 1.083146746960582 0.226705133084773 0.7103427503322887 0.7405701014102584 2.251937655308745 1.4861780946668453 1.415647608818249 0.29723561893336903 0.06549259400226776 0.06045470215593946 0.09571994508023748 0.07053048584859604 0.04534102661695459 0.07053048584859604 0.09068205323390918 0.06549259400226776 0.08564416138758091 1.4609886354352035 1.5365570131301278 1.5365570131301278 1.7380726869832597 1.4609886354352035 1.6625043092883351 1.1839045838871478 0.4785997254011874 0.4282208069379045 0.7556837769492433 0.644850156330021 0.48867550909384394 0.7254564258712735 0.48867550909384394
27 0.13635556760052858 0.13635556760052858 0.1523973990829437 0.13635556760052858 0.6015686805905672 0.8421961528267942 0.9544889732037 0.9224053102388696 0.641673259296605 0.6256314278141899 0.6496941750378126 0.9224053102388696 3.6896212409554785 3.609412083543403 0.3930248713191706 0.48125494447245376 0.1925019777889815 0.20052289353018907 1.724496884359626 0.36094120835434035 1.1309491195102663 1.1790746139575117 3.5853493363197804 2.3661701436562312 2.253877323279325 0.47323402873124615 0.10427190463569831 0.09625098889449075 0.1523973990829437 0.11229282037690588 0.07218824167086806 0.11229282037690588 0.1443764833417361 0.10427190463569831 0.13635556760052858 2.326065564950193 2.4463793010683066 2.4463793010683066 2.7672159307166093 2.326065564950193 2.6469021945984954 1.8849151991837774 0.7619869954147184 0.6817778380026428 1.2031373611811345 1.026677214874568 0.7780288268971336 1.155011866733889 0.7780288268971336
28 0.27863410007114087 0.27863410007114087 0.31141458243245157 0.27863410007114087 1.229268088549151 1.7209753239688113 1.950438700497986 1.8848777357753645 1.3112192944524277 1.278438812091117 1.327609535633083 1.8848777357753645 7.539510943101458 7.375608531294906 0.8031218178521119 0.9834144708393207 0.3933657883357283 0.4097560295163836 3.523901853840899 0.7375608531294905 2.3110240064724037 2.409365453556336 7.326437807752939 4.835121148293327 4.605657771764152 0.9670242296586653 0.2130731353485195 0.19668289416786414 0.31141458243245157 0.22946337652917484 0.1475121706258981 0.22946337652917484 0.2950243412517962 0.2130731353485195 0.27863410007114087 4.75316994239005 4.99902356009988 4.99902356009988 5.6546332073260945 4.75316994239005 5.408779589616263 3.8517066774540063 1.5570729121622577 1.3931705003557042 2.458536177098302 2.097950871123884 1.5898533945235684 2.3601947300143697 1.5898533945235684
29 0.08032623056336594 0.08032623056336594 0.08977637533552663 0.08032623056336594 0.35438042895602617 0.49613260053843666 0.5622836139435615 0.5433833243992401 0.37800579088642794 0.3685556461142672 0.38273086327250827 0.5433833243992401 2.1735332975969603 2.126282573736157 0.2315285469179371 0.2835043431648209 0.11340173726592837 0.11812680965200872 1.015890563007275 0.2126282573736157 0.6662352064373291 0.6945856407538112 2.112107356577916 1.393896353893703 1.3277453404885782 0.2787792707787406 0.06142594101904454 0.05670086863296418 0.08977637533552663 0.06615101340512489 0.04252565147472314 0.06615101340512489 0.08505130294944628 0.06142594101904454 0.08032623056336594 1.3702709919633012 1.4411470777545063 1.4411470777545063 1.6301499731977205 1.3702709919633012 1.559273887406515 1.110392010728882 0.44888187667763313 0.40163115281682965 0.7087608579120523 0.6048092654182847 0.45833202144979385 0.6804104235955702 0.45833202144979385
30 0.20298892238896998 0.20298892238896998 0.22686997208179 0.20298892238896998 0.8955393634807499 1.2537551088730499 1.4209224567227898 1.3731603573371498 0.9552419877128 0.93136093801998 0.96718251255921 1.3731603573371498 5.492641429348599 5.3732361808845 0.5850857174740899 0.7164314907845999 0.28657259631383997 0.29851312116025 2.5672128419781495 0.53732361808845 1.6836140033438098 1.7552571524222698 5.337414606345269 3.52245482969095 3.3552874818412097 0.7044909659381899 0.15522682300333 0.14328629815691998 0.22686997208179 0.16716734784974 0.10746472361768998 0.16716734784974 0.21492944723537996 0.15522682300333 0.20298892238896998 3.4627522054588997 3.6418600781550494 3.6418600781550494 4.11948107201145 3.4627522054588997 3.9403731993152995 2.80602333890635 1.13434986040895 1.01494461194485 1.7910787269614998 1.5283871803404798 1.1582309101017698 1.7194355778830397 1.1582309101017698
31 0.18493343270435986 0.18493343270435986 0.2066903071401669 0.18493343270435986 0.815882791342764 1.1422359078798696 1.294534028930519 1.2510202800589048 0.8702749774322817 0.8485181029964747 0.8811534146501853 1.2510202800589048 5.004081120235619 4.895296748056584 0.5330434236772725 0.6527062330742112 0.26108249322968446 0.271960930447588 2.338864001849257 0.48952967480565845 1.5338596477243962 1.5991302710318174 4.862661436402873 3.209138979281539 3.0568408582308892 0.6418277958563077 0.14141968383274578 0.13054124661484223 0.2066903071401669 0.1522981210506493 0.09790593496113167 0.1522981210506493 0.19581186992226335 0.14141968383274578 0.18493343270435986 3.154746793192021 3.3179233514605735 3.3179233514605735 3.753060840176715 3.154746793192021 3.589884281908162 2.5564327462073275 1.0334515357008345 0.9246671635217992 1.631765582685528 1.3924399638916507 1.0552084101366415 1.5664949593781068 1.0552084101366415
32 0.09032521426877595 0.09032521426877595 0.10095171006510252 0.09032521426877595 0.3984935923622468 0.5578910293071455 0.6322764998814315 0.6110235082887784 0.42505983185306323 0.41443333605673666 0.4303730797512265 0.6110235082887784 2.4440940331551135 2.3909615541734808 0.2603491470100012 0.3187948738897974 0.12751794955591897 0.13283119745408226 1.1423482981051074 0.23909615541734808 0.7491679536410238 0.7810474410300037 2.3750218104789904 1.5674081299581708 1.4930226593838847 0.3134816259916341 0.06907222267612277 0.06375897477795948 0.10095171006510252 0.07438547057428607 0.04781923108346961 0.07438547057428607 0.09563846216693922 0.06907222267612277 0.09032521426877595 1.5408418904673542 1.6205406089398033 1.6205406089398033 1.8330705248663353 1.5408418904673542 1.7533718063938857 1.2486132560683731 0.5047585503255125 0.45162607134387966 0.7969871847244936 0.6800957309649012 0.5153850461218391 0.7651076973355138 0.5153850461218391
33 0.01592194857549373 0.01592194857549373 0.01779511899614005 0.01592194857549373 0.07024389077423704 0.09834144708393187 0.1114536400284561 0.10770729918716346 0.07492681682585285 0.07305364640520653 0.07586340203617602 0.10770729918716346 0.43082919674865383 0.4214633446454223 0.04589267530583487 0.056195112619389635 0.022478045047755853 0.023414630258079015 0.20136582021947952 0.04214633446454223 0.13205851465556565 0.1376780259175046 0.41865358901445276 0.2762926370453324 0.26318044410080815 0.05525852740906647 0.012175607734201089 0.011239022523877927 0.01779511899614005 0.01311219294452425 0.008429266892908445 0.01311219294452425 0.01685853378581689 0.012175607734201089 0.01592194857549373 0.27160971099371656 0.28565848914856395 0.28565848914856395 0.3231218975614904 0.27160971099371656 0.309073119406643 0.22009752442594274 0.08897559498070025 0.07960974287746865 0.14048778154847408 0.11988290692136457 0.09084876540134658 0.1348682702865351 0.09084876540134658
34 0.2580470205630276 0.2580470205630276 0.2884054935704426 0.2580470205630276 1.1384427377780628 1.593819832889288 1.806329143941193 1.745612197926363 1.2143389202966004 1.1839804472891855 1.229518156800308 1.745612197926363 6.982448791705452 6.830656426668377 0.7437825886816677 0.9107541902224503 0.3643016760889801 0.3794809125926876 3.2635358482971135 0.6830656426668378 2.140272347022758 2.2313477660450034 6.785118717157254 4.477874768593714 4.265365457541809 0.8955749537187427 0.19733007454819756 0.18215083804449006 0.2884054935704426 0.2125093110519051 0.13661312853336754 0.2125093110519051 0.2732262570667351 0.19733007454819756 0.2580470205630276 4.401978586075177 4.629667133630789 4.629667133630789 5.236836593779089 4.401978586075177 5.009148046223476 3.567120578371264 1.442027467852213 1.290235102815138 2.2768854755561256 1.9429422724745606 1.472385940859628 2.1858100565338807 1.472385940859628
35 0.04298926115383312 0.04298926115383312 0.04804682128957819 0.04298926115383312 0.18965850509044024 0.26552190712661633 0.3009248280768318 0.29080970780534166 0.20230240542980293 0.19724484529405784 0.20483118549767546 0.29080970780534166 1.1632388312213666 1.1379510305426415 0.12391022332575428 0.15172680407235217 0.060690721628940875 0.06321950169681341 0.5436877145925954 0.11379510305426414 0.3565579895700276 0.37173066997726284 1.1303646903390236 0.7459901200223983 0.7105871990721827 0.14919802400447965 0.03287414088234297 0.030345360814470437 0.04804682128957819 0.035402920950215515 0.022759020610852828 0.035402920950215515 0.045518041221705656 0.03287414088234297 0.04298926115383312 0.7333462196830355 0.7712779207011236 0.7712779207011236 0.8724291234160251 0.7333462196830355 0.834497422397937 0.5942633159500461 0.24023410644789095 0.2149463057691656 0.3793170101808805 0.3236838486876847 0.24529166658363602 0.36414432977364525 0.24529166658363602
36 0.23631356075747814 0.23631356075747814 0.26411515614071085 0.23631356075747814 1.042559826871227 1.459583757619718 1.6541949253023467 1.5985917345358813 1.1120638153293088 1.084262219946076 1.1259646130209253 1.5985917345358813 6.394366938143525 6.255358961227362 0.6811390868892017 0.8340478614969816 0.3336191445987926 0.347519942290409 2.988671503697517 0.6255358961227362 1.9600124745179066 2.043417260667605 6.213656568152513 4.1007353190268265 3.9061241513441973 0.8201470638053652 0.1807103699910127 0.1668095722993963 0.26411515614071085 0.19461116768262907 0.12510717922454723 0.19461116768262907 0.25021435844909445 0.1807103699910127 0.23631356075747814 4.031231330568744 4.23974329594299 4.23974329594299 4.795775203607644 4.031231330568744 4.587263238233398 3.266687457529845 1.320575780703554 1.1815678037873907 2.085119653742454 1.7793021045268942 1.348377376086787 2.0017148675927556 1.348377376086787
37 0.08273044479826555 0.08273044479826555 0.09246343830394384 0.08273044479826555 0.3649872564629362 0.5109821590481107 0.5791131135878588 0.5596471265765022 0.389319740227132 0.37958674672145365 0.3941862369799711 0.5596471265765022 2.2385885063060087 2.1899235387776175 0.23845834088911833 0.29198980517034895 0.11679592206813959 0.12166241882097874 1.046296801860417 0.21899235387776173 0.68617604215032 0.715375022667355 2.1753240485190997 1.4356165420875493 1.3674855875478011 0.2871233084175098 0.06326445778690895 0.058397961034069794 0.09246343830394384 0.0681309545397481 0.043798470775552344 0.0681309545397481 0.08759694155110469 0.06326445778690895 0.08273044479826555 1.4112840583233532 1.4842815096159405 1.4842815096159405 1.6789413797295067 1.4112840583233532 1.6059439284369192 1.1436267369172002 0.4623171915197192 0.41365222399132767 0.7299745129258725 0.6229115843634111 0.4720501850253975 0.7007755324088375 0.4720501850253975
38 0.01592194857549373 0.01592194857549373 0.01779511899614005 0.01592194857549373 0.07024389077423704 0.09834144708393187 0.1114536400284561 0.10770729918716346 0.07492681682585285 0.07305364640520653 0.07586340203617602 0.10770729918716346 0.43082919674865383 0.4214633446454223 0.04589267530583487 0.056195112619389635 0.022478045047755853 0.023414630258079015 0.20136582021947952 0.04214633446454223 0.13205851465556565 0.1376780259175046 0.41865358901445276 0.2762926370453324 0.26318044410080815 0.05525852740906647 0.012175607734201089 0.011239022523877927 0.01779511899614005 0.01311219294452425 0.008429266892908445 0.01311219294452425 0.01685853378581689 0.012175607734201089 0.01592194857549373 0.27160971099371656 0.28565848914856395 0.28565848914856395 0.3231218975614904 0.27160971099371656 0.309073119406643 0.22009752442594274 0.08897559498070025 0.07960974287746865 0.14048778154847408 0.11988290692136457 0.09084876540134658 0.1348682702865351 0.09084876540134658
39 0.12258308208272627 0.12258308208272627 0.13700462115128229 0.12258308208272627 0.5408077150708511 0.7571308010991916 0.8580815745790837 0.8292384964419717 0.5768615627422412 0.5624400236736852 0.5840723322765193 0.8292384964419717 3.3169539857678867 3.244846290425107 0.35332770717962275 0.43264617205668093 0.17305846882267237 0.18026923835695038 1.5503154498697733 0.3244846290425107 1.0167185043332 1.0599831215388682 3.2232139818222727 2.1271770126120146 2.0262262391321224 0.42543540252240286 0.0937400039456142 0.08652923441133618 0.13700462115128229 0.10095077347989223 0.06489692580850213 0.10095077347989223 0.12979385161700427 0.0937400039456142 0.12258308208272627 2.0911231649406243 2.1992847079547944 2.1992847079547944 2.4877154893259155 2.0911231649406243 2.379553946311745 1.6945308405553337 0.6850231057564115 0.6129154104136313 1.0816154301417022 0.922978500387586 0.6994446448249675 1.0383508129360342 0.6994446448249675
40 0.31057352891358114 0.31057352891358114 0.3471115911387083 0.31057352891358114 1.3701773334422698 1.9182482668191776 2.174014702395068 2.1009385779448135 1.4615224890050877 1.4249844267799605 1.4797915201176515 2.1009385779448135 8.403754311779254 8.221064000653618 0.8951825245156162 1.0961418667538156 0.4384567467015263 0.4567257778140899 3.927841689201173 0.8221064000653618 2.575933386871467 2.685547573546849 8.166256907315928 5.389364178206261 5.1335977426303705 1.0778728356412521 0.23749740446332676 0.21922837335076314 0.3471115911387083 0.25576643557589035 0.16442128001307235 0.25576643557589035 0.3288425600261447 0.23749740446332676 0.31057352891358114 5.298019022643443 5.572054489331896 5.572054489331896 6.302815733834441 5.298019022643443 6.0287802671459865 4.293222311452445 1.7355579556935417 1.5528676445679057 2.7403546668845395 2.33843598240814 1.7720960179186689 2.6307404802091576 1.7720960179186689
41 0.13544801653172536 0.13544801653172536 0.15138307730016362 0.13544801653172536 0.5975647788164353 0.8365906903430095 0.9481361157220773 0.9162659941852008 0.6374024307375311 0.6214673699690928 0.6453699611217503 0.9162659941852008 3.6650639767408033 3.585388672898612 0.39040898882673775 0.47805182305314825 0.1912207292212593 0.19918825960547845 1.7130190326071146 0.35853886728986123 1.1234217841748984 1.1712269664802133 3.5614860817459544 2.350421463344646 2.2388760379655777 0.4700842926689291 0.1035778949948488 0.09561036461062965 0.15138307730016362 0.11154542537906795 0.07170777345797225 0.11154542537906795 0.1434155469159445 0.1035778949948488 0.13544801653172536 2.31058381142355 2.430096767186837 2.430096767186837 2.748797982555603 2.31058381142355 2.6292850267923153 1.8723696402914976 0.7569153865008181 0.6772400826586267 1.1951295576328707 1.0198438891800496 0.7728504472692563 1.147324375327556 0.7728504472692563
42 0.1610664317896948 0.1610664317896948 0.180015423764953 0.1610664317896948 0.7105871990721828 0.994822078701056 1.1274650225278633 1.089567038577347 0.7579596790103285 0.7390106870350702 0.7674341749979575 1.089567038577347 4.358268154309388 4.263523194433097 0.4642503033938261 0.5684697592577462 0.2273879037030985 0.23686239969072762 2.0370166373402574 0.4263523194433097 1.3359039342557038 1.3927509101814783 4.235099706470209 2.794976316350586 2.6623333725237783 0.5589952632701172 0.12316844783917837 0.11369395185154925 0.180015423764953 0.13264294382680747 0.08527046388866194 0.13264294382680747 0.17054092777732388 0.12316844783917837 0.1610664317896948 2.7476038364124404 2.8897212762268767 2.8897212762268767 3.2687011157320414 2.7476038364124404 3.126583675917604 2.2265065570928395 0.9000771188247649 0.8053321589484739 1.4211743981443656 1.2127354864165254 0.9190261108000232 1.364327422218591 0.9190261108000232
43 0.13909414275551327 0.13909414275551327 0.15545815955027953 0.13909414275551327 0.613650629803735 0.859110881725229 0.9736589992885928 0.9409309656990602 0.6545606717906507 0.6381966549958844 0.6627426801880337 0.9409309656990602 3.763723862796241 3.68190377882241 0.4009184114717735 0.4909205038429879 0.19636820153719517 0.20455020993457831 1.7591318054373735 0.36819037788224096 1.1536631840310216 1.2027552344153205 3.65735775363026 2.4136924772280244 2.2991443596646604 0.4827384954456048 0.10636610916598073 0.09818410076859758 0.15545815955027953 0.11454811756336386 0.07363807557644819 0.11454811756336386 0.14727615115289638 0.10636610916598073 0.13909414275551327 2.3727824352411084 2.4955125612018554 2.4955125612018554 2.8227928970971807 2.3727824352411084 2.700062771136434 1.9227719733850361 0.7772907977513975 0.6954707137775662 1.22730125960747 1.047297074865041 0.7936548145461638 1.178209209223171 0.7936548145461638
44 0.12627697415224098 0.12627697415224098 0.14113308875838695 0.12627697415224098 0.5571042977304749 0.7799460168226648 0.8839388190656867 0.8542265898533947 0.5942445842458398 0.5793884696396938 0.6016726415489129 0.8542265898533947 3.416906359413579 3.342625786382849 0.3639748078505769 0.4456834381843799 0.17827337527375195 0.18570143257682495 1.5970323201606944 0.3342625786382849 1.0473560797332926 1.0919244235517307 3.3203416144736297 2.1912769044065343 2.0872841021635127 0.43825538088130683 0.09656474493994897 0.08913668763687597 0.14113308875838695 0.10399280224302199 0.06685251572765698 0.10399280224302199 0.13370503145531396 0.09656474493994897 0.12627697415224098 2.154136617891169 2.265557477437264 2.265557477437264 2.5626797695601846 2.154136617891169 2.451258910014089 1.7455934662221546 0.7056654437919347 0.6313848707612049 1.1142085954609497 0.9507913347933438 0.7205215583980807 1.0696402516425116 0.7205215583980807
45 0.11172431315423981 0.11172431315423981 0.12486834999591508 0.11172431315423981 0.49290138156282265 0.6900619341879517 0.7820701920796785 0.755782118396328 0.5257614736670109 0.5126174368253356 0.5323334920878485 0.755782118396328 3.023128473585312 2.957408289376936 0.3220289026210441 0.3943211052502581 0.15772844210010326 0.16430046052094088 1.4129839604800916 0.2957408289376936 0.9266545973381065 0.9660867078631323 2.9376922341144227 1.9387454341471024 1.8467371762553755 0.38774908682942044 0.08543623947088926 0.07886422105005163 0.12486834999591508 0.0920082578917269 0.05914816578753872 0.0920082578917269 0.11829633157507743 0.08543623947088926 0.11172431315423981 1.9058853420429143 2.0044656183554785 2.0044656183554785 2.2673463551889843 1.9058853420429143 2.1687660788764194 1.5444243288968444 0.6243417499795754 0.558621565771199 0.9858027631256453 0.8412183578672173 0.6374857868212506 0.9463706526006195 0.6374857868212506
46 0.2348805853856837 0.2348805853856837 0.26251359543105823 0.2348805853856837 1.0362378767015457 1.450733027382164 1.6441640976997858 1.5888980776090365 1.105320401814982 1.0776873917696075 1.1191369068376693 1.5888980776090365 6.355592310436146 6.2174272602092735 0.6770087461116765 0.8289903013612365 0.3315961205444946 0.3454126255671819 2.970548579877764 0.6217427260209274 1.9481272081989058 2.0310262383350293 6.1759777451412115 4.0758689816927465 3.8824379113751246 0.8151737963385493 0.17961456529493458 0.1657980602722473 0.26251359543105823 0.19343107031762188 0.12434854520418548 0.19343107031762188 0.24869709040837096 0.17961456529493458 0.2348805853856837 4.006786456579309 4.214034031919619 4.214034031919619 4.766694232827111 4.006786456579309 4.5594466574868004 3.24687868033151 1.3125679771552912 1.1744029269284184 2.0724757534030913 1.7685126429039713 1.3402009872006657 1.9895767232669677 1.3402009872006657
47 0.3613008570751038 0.3613008570751038 0.4038068402604101 0.3613008570751038 1.5939743694489872 2.231564117228582 2.529105999525726 2.4440940331551135 1.700239327412253 1.6577333442269466 1.721492319004906 2.4440940331551135 9.776376132620454 9.563846216693923 1.041396588040005 1.2751794955591895 0.5100717982236759 0.531324789816329 4.56939319242043 0.9563846216693923 2.9966718145640954 3.1241897641200147 9.500087241915962 6.269632519832683 5.972090637535539 1.2539265039665364 0.2762888907044911 0.25503589911183794 0.4038068402604101 0.2975418822971443 0.19127692433387844 0.2975418822971443 0.3825538486677569 0.2762888907044911 0.3613008570751038 6.163367561869417 6.482162435759213 6.482162435759213 7.332282099465341 6.163367561869417 7.013487225575543 4.994453024273493 2.01903420130205 1.8065042853755187 3.1879487388979744 2.7203829238596047 2.0615401844873564 3.060430789342055 2.0615401844873564
;
param Countries : 1 2 3 :=
42 1 0 0
12 1 0 0
39 1 0 0
44 1 0 0
15 1 0 0
30 1 0 0
21 1 0 0
28 0 1 0
24 0 1 0
31 0 1 0
35 0 1 0
19 0 1 0
13 0 1 0
25 0 1 0
40 0 1 0
17 0 1 0
26 0 1 0
41 0 1 0
46 0 1 0
11 0 1 0
27 0 1 0
18 0 1 0
29 0 1 0
9 0 1 0
10 0 1 0
5 0 1 0
32 0 1 0
4 0 1 0
6 0 1 0
33 0 1 0
36 0 1 0
37 0 1 0
22 0 1 0
16 0 1 0
20 0 1 0
3 0 1 0
23 0 1 0
7 0 1 0
1 0 1 0
43 0 1 0
8 0 1 0
38 0 1 0
47 0 1 0
45 0 1 0
14 0 1 0
2 0 0 1
34 0 0 1
 ;
param :gni_p l :=
1 1151.4565714285714 14359762
2 1152.8670270270268 17237787
3 1774.315 8614167
 ;
param lo : 1 2 3:=
1 14359762 17237787 8614167
2 14359762 17237787 8614167
4 14359762 17237787 8614167
5 14359762 17237787 8614167
3 14359762 17237787 8614167
6 14359762 17237787 8614167
8 14359762 17237787 8614167
7 14359762 17237787 8614167
9 14359762 17237787 8614167
10 14359762 17237787 8614167
11 14359762 17237787 8614167
12 14359762 17237787 8614167
13 14359762 17237787 8614167
 ;
param R (tr) : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49:=
1 0.15921493662677313 0.15921493662677313 0.1779461056416876 0.15921493662677313 0.7024188380592932 0.9833863732830105 1.1145045563874116 1.0770422183575827 0.7492467605965795 0.7305155915816649 0.7586123451040366 1.0770422183575827 4.308168873430331 4.21451302835576 0.4589136408654049 0.5619350704474345 0.22477402817897382 0.23413961268643105 2.0136006691033073 0.4214513028355759 1.3205474155514711 1.3767409225962146 4.186416274833387 2.7628474296998866 2.631729246595485 0.5525694859399773 0.12175259859694416 0.11238701408948691 0.1779461056416876 0.1311181831044014 0.08429026056711518 0.1311181831044014 0.16858052113423036 0.12175259859694416 0.15921493662677313 2.7160195071626 2.8565032747744588 2.8565032747744588 3.231126655072749 2.7160195071626 3.09064288746089 2.200912359252452 0.889730528208438 0.7960746831338656 1.4048376761185863 1.198794816954527 0.9084616972233526 1.3486441690738429 0.9084616972233526
2 0.16591676012416623 0.16591676012416623 0.1854363789623034 0.16591676012416623 0.731985706430145 1.0247799890022031 1.1614173208691632 1.1223780831928891 0.780784753525488 0.7612651346873508 0.7905445629445567 1.1223780831928891 4.4895123327715565 4.39191423858087 0.47823066153436145 0.585588565144116 0.23423542605764638 0.243995235476715 2.098359025099749 0.439191423858087 1.3761331280886726 1.4346919846030841 4.362634810323664 2.879143778625237 2.7425064467582767 0.5758287557250474 0.1268775224478918 0.11711771302882319 0.1854363789623034 0.1366373318669604 0.0878382847716174 0.1366373318669604 0.1756765695432348 0.1268775224478918 0.16591676012416623 2.830344731529894 2.9767418728159227 2.9767418728159227 3.367134249578667 2.830344731529894 3.2207371082926377 2.2935552134811212 0.9271818948115169 0.829583800620831 1.46397141286029 1.2492556056407809 0.9467015136496543 1.4054125563458784 0.9467015136496543
3 0.28532927944713604 0.28532927944713604 0.3188974299703285 0.28532927944713604 1.2588056446197178 1.7623279024676048 1.997304956129952 1.930168655083567 1.342726020927699 1.3091578704045066 1.3595100961892952 1.930168655083567 7.720674620334268 7.552833867718306 0.8224196878182155 1.0070445156957741 0.40281780627830965 0.4196018815399059 3.6085761812431905 0.7552833867718307 2.366554611885069 2.4672590634546467 7.502481641933517 4.95130220217089 4.716325148508543 0.9902604404341779 0.21819297840075108 0.20140890313915483 0.3188974299703285 0.23497705366234733 0.15105667735436612 0.23497705366234733 0.30211335470873224 0.21819297840075108 0.28532927944713604 4.867381825862909 5.119142954786852 5.119142954786852 5.790505965250702 4.867381825862909 5.5387448363267575 3.9442576864751158 1.5944871498516424 1.4266463972356802 2.5176112892394356 2.1483616334843183 1.628055300374835 2.416906837669858 1.628055300374835
 ;
param min_price (tr) : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49:=
1 0.08696568311934687 0.08696568311934687 0.09719693995691708 0.08696568311934687 0.38367213140888323 0.5371409839724366 0.608759781835428 0.5882972681602876 0.4092502735028088 0.3990190166652386 0.4143659019215939 0.5882972681602876 2.3531890726411504 2.3020327884532996 0.2506657925204704 0.30693770512710655 0.12277508205084263 0.12789071046962774 1.0998601100387986 0.23020327884532996 0.7213036070487004 0.7519973775614112 2.2866859031969438 1.5091103835416075 1.437491585678616 0.30182207670832145 0.06650316944420642 0.061387541025421315 0.09719693995691708 0.07161879786299154 0.046040655769065984 0.07161879786299154 0.09208131153813197 0.06650316944420642 0.08696568311934687 1.4835322414476817 1.5602666677294583 1.5602666677294583 1.764891804480863 1.4835322414476817 1.6881573781990862 1.2021726784145008 0.4859846997845854 0.4348284155967343 0.7673442628177665 0.654800437604494 0.4962159566221556 0.7366504923050557 0.4962159566221556
2 0.01592194857549373 0.01592194857549373 0.01779511899614005 0.01592194857549373 0.07024389077423704 0.09834144708393187 0.1114536400284561 0.10770729918716346 0.07492681682585285 0.07305364640520653 0.07586340203617602 0.10770729918716346 0.43082919674865383 0.4214633446454223 0.04589267530583487 0.056195112619389635 0.022478045047755853 0.023414630258079015 0.20136582021947952 0.04214633446454223 0.13205851465556565 0.1376780259175046 0.41865358901445276 0.2762926370453324 0.26318044410080815 0.05525852740906647 0.012175607734201089 0.011239022523877927 0.01779511899614005 0.01311219294452425 0.008429266892908445 0.01311219294452425 0.01685853378581689 0.012175607734201089 0.01592194857549373 0.27160971099371656 0.28565848914856395 0.28565848914856395 0.3231218975614904 0.27160971099371656 0.309073119406643 0.22009752442594274 0.08897559498070025 0.07960974287746865 0.14048778154847408 0.11988290692136457 0.09084876540134658 0.1348682702865351 0.09084876540134658
3 0.2580470205630276 0.2580470205630276 0.2884054935704426 0.2580470205630276 1.1384427377780628 1.593819832889288 1.806329143941193 1.745612197926363 1.2143389202966004 1.1839804472891855 1.229518156800308 1.745612197926363 6.982448791705452 6.830656426668377 0.7437825886816677 0.9107541902224503 0.3643016760889801 0.3794809125926876 3.2635358482971135 0.6830656426668378 2.140272347022758 2.2313477660450034 6.785118717157254 4.477874768593714 4.265365457541809 0.8955749537187427 0.19733007454819756 0.18215083804449006 0.2884054935704426 0.2125093110519051 0.13661312853336754 0.2125093110519051 0.2732262570667351 0.19733007454819756 0.2580470205630276 4.401978586075177 4.629667133630789 4.629667133630789 5.236836593779089 4.401978586075177 5.009148046223476 3.567120578371264 1.442027467852213 1.290235102815138 2.2768854755561256 1.9429422724745606 1.472385940859628 2.1858100565338807 1.472385940859628
 ;
param d :1 2 3:=
1 3 3 3
2 3 3 3
4 3 3 3
5 3 3 3
3 2 2 2
6 2 2 2
8 3 3 3
7 2 2 2
9 4 4 4
10 3 3 3
11 2 2 2
12 3 3 3
